Entity,Code,Year,Crops - Oil palm fruit - 254 - Area harvested - 5312 - ha
Guinea-Bissau,GNB,1961,19500
Guinea-Bissau,GNB,1962,19500
Guinea-Bissau,GNB,1963,13000
Guinea-Bissau,GNB,1964,13000
Guinea-Bissau,GNB,1965,13000
Guinea-Bissau,GNB,1966,13000
Guinea-Bissau,GNB,1967,13000
Guinea-Bissau,GNB,1968,12000
Guinea-Bissau,GNB,1969,12500
Guinea-Bissau,GNB,1970,9500
Guinea-Bissau,GNB,1971,9500
Guinea-Bissau,GNB,1972,8500
Guinea-Bissau,GNB,1973,8500
Guinea-Bissau,GNB,1974,12000
Guinea-Bissau,GNB,1975,10000
Guinea-Bissau,GNB,1976,10000
Guinea-Bissau,GNB,1977,13000
Guinea-Bissau,GNB,1978,13000
Guinea-Bissau,GNB,1979,13000
Guinea-Bissau,GNB,1980,13000
Guinea-Bissau,GNB,1981,13000
Guinea-Bissau,GNB,1982,13000
Guinea-Bissau,GNB,1983,9000
Guinea-Bissau,GNB,1984,11000
Guinea-Bissau,GNB,1985,9000
Guinea-Bissau,GNB,1986,13000
Guinea-Bissau,GNB,1987,12000
Guinea-Bissau,GNB,1988,12000
Guinea-Bissau,GNB,1989,12000
Guinea-Bissau,GNB,1990,9000
Guinea-Bissau,GNB,1991,9000
Guinea-Bissau,GNB,1992,9000
Guinea-Bissau,GNB,1993,9000
Guinea-Bissau,GNB,1994,9000
Guinea-Bissau,GNB,1995,9000
Guinea-Bissau,GNB,1996,9000
Guinea-Bissau,GNB,1997,9500
Guinea-Bissau,GNB,1998,9500
Guinea-Bissau,GNB,1999,9500
Guinea-Bissau,GNB,2000,9500
Guinea-Bissau,GNB,2001,9500
Guinea-Bissau,GNB,2002,9500
Guinea-Bissau,GNB,2003,9500
Guinea-Bissau,GNB,2004,9500
Guinea-Bissau,GNB,2005,9500
Guinea-Bissau,GNB,2006,9500
Guinea-Bissau,GNB,2007,9500
Guinea-Bissau,GNB,2008,9500
Guinea-Bissau,GNB,2009,9500
Guinea-Bissau,GNB,2010,9500
Guinea-Bissau,GNB,2011,9500
Guinea-Bissau,GNB,2012,9500
Guinea-Bissau,GNB,2013,9500
Guinea-Bissau,GNB,2014,9529
Guinea-Bissau,GNB,2015,9595
Guinea-Bissau,GNB,2016,9604
Guinea-Bissau,GNB,2017,9617
Guinea-Bissau,GNB,2018,9630
Honduras,HND,1961,1991
Honduras,HND,1962,2019
Honduras,HND,1963,1973
Honduras,HND,1964,1943
Honduras,HND,1965,1889
Honduras,HND,1966,2074
Honduras,HND,1967,2302
Honduras,HND,1968,2555
Honduras,HND,1969,2836
Honduras,HND,1970,3148
Honduras,HND,1971,3317
Honduras,HND,1972,3876
Honduras,HND,1973,5436
Honduras,HND,1974,5962
Honduras,HND,1975,7671
Honduras,HND,1976,7710
Honduras,HND,1977,13255
Honduras,HND,1978,15298
Honduras,HND,1979,18557
Honduras,HND,1980,17787
Honduras,HND,1981,20234
Honduras,HND,1982,20386
Honduras,HND,1983,20520
Honduras,HND,1984,20523
Honduras,HND,1985,22327
Honduras,HND,1986,23112
Honduras,HND,1987,20301
Honduras,HND,1988,22618
Honduras,HND,1989,23788
Honduras,HND,1990,24569
Honduras,HND,1991,26734
Honduras,HND,1992,30133
Honduras,HND,1993,20528
Honduras,HND,1994,31000
Honduras,HND,1995,31000
Honduras,HND,1996,31000
Honduras,HND,1997,32000
Honduras,HND,1998,33000
Honduras,HND,1999,33000
Honduras,HND,2000,34000
Honduras,HND,2001,51000
Honduras,HND,2002,56000
Honduras,HND,2003,61000
Honduras,HND,2004,69000
Honduras,HND,2005,75000
Honduras,HND,2006,80000
Honduras,HND,2007,86000
Honduras,HND,2008,93000
Honduras,HND,2009,100000
Honduras,HND,2010,105000
Honduras,HND,2011,110000
Honduras,HND,2012,117000
Honduras,HND,2013,125000
Honduras,HND,2014,130000
Honduras,HND,2015,155000
Honduras,HND,2016,175000
Honduras,HND,2017,180000
Honduras,HND,2018,190000
Indonesia,IDN,1961,70000
Indonesia,IDN,1962,70000
Indonesia,IDN,1963,75000
Indonesia,IDN,1964,80000
Indonesia,IDN,1965,80000
Indonesia,IDN,1966,85000
Indonesia,IDN,1967,85000
Indonesia,IDN,1968,90000
Indonesia,IDN,1969,90000
Indonesia,IDN,1970,100000
Indonesia,IDN,1971,95000
Indonesia,IDN,1972,100000
Indonesia,IDN,1973,100000
Indonesia,IDN,1974,110000
Indonesia,IDN,1975,142000
Indonesia,IDN,1976,130000
Indonesia,IDN,1977,140000
Indonesia,IDN,1978,180000
Indonesia,IDN,1979,200000
Indonesia,IDN,1980,204000
Indonesia,IDN,1981,230000
Indonesia,IDN,1982,239700
Indonesia,IDN,1983,255300
Indonesia,IDN,1984,296300
Indonesia,IDN,1985,348700
Indonesia,IDN,1986,374100
Indonesia,IDN,1987,421600
Indonesia,IDN,1988,535000
Indonesia,IDN,1989,590000
Indonesia,IDN,1990,673033
Indonesia,IDN,1991,772245
Indonesia,IDN,1992,875100
Indonesia,IDN,1993,921000
Indonesia,IDN,1994,1045000
Indonesia,IDN,1995,1190000
Indonesia,IDN,1996,1428350
Indonesia,IDN,1997,1622503
Indonesia,IDN,1998,1795081
Indonesia,IDN,1999,1847000
Indonesia,IDN,2000,2014000
Indonesia,IDN,2001,2200000
Indonesia,IDN,2002,2790000
Indonesia,IDN,2003,3040000
Indonesia,IDN,2004,3320000
Indonesia,IDN,2005,3690000
Indonesia,IDN,2006,4110000
Indonesia,IDN,2007,4560000
Indonesia,IDN,2008,4980000
Indonesia,IDN,2009,5370000
Indonesia,IDN,2010,5780000
Indonesia,IDN,2011,6170000
Indonesia,IDN,2012,6650000
Indonesia,IDN,2013,7080000
Indonesia,IDN,2014,8150000
Indonesia,IDN,2015,8630000
Indonesia,IDN,2016,6781064
Indonesia,IDN,2017,6720770
Indonesia,IDN,2018,6777498
Land Locked Developing Countries,,1961,11500
Land Locked Developing Countries,,1962,11700
Land Locked Developing Countries,,1963,11700
Land Locked Developing Countries,,1964,14300
Land Locked Developing Countries,,1965,16600
Land Locked Developing Countries,,1966,21800
Land Locked Developing Countries,,1967,18800
Land Locked Developing Countries,,1968,21400
Land Locked Developing Countries,,1969,22500
Land Locked Developing Countries,,1970,26000
Land Locked Developing Countries,,1971,31700
Land Locked Developing Countries,,1972,29400
Land Locked Developing Countries,,1973,23300
Land Locked Developing Countries,,1974,29000
Land Locked Developing Countries,,1975,26000
Land Locked Developing Countries,,1976,26700
Land Locked Developing Countries,,1977,30900
Land Locked Developing Countries,,1978,21400
Land Locked Developing Countries,,1979,27600
Land Locked Developing Countries,,1980,27700
Land Locked Developing Countries,,1981,22200
Land Locked Developing Countries,,1982,35200
Land Locked Developing Countries,,1983,21200
Land Locked Developing Countries,,1984,30200
Land Locked Developing Countries,,1985,29250
Land Locked Developing Countries,,1986,29250
Land Locked Developing Countries,,1987,26850
Land Locked Developing Countries,,1988,26850
Land Locked Developing Countries,,1989,26850
Land Locked Developing Countries,,1990,26850
Land Locked Developing Countries,,1991,26850
Land Locked Developing Countries,,1992,25850
Land Locked Developing Countries,,1993,24950
Land Locked Developing Countries,,1994,24950
Land Locked Developing Countries,,1995,17250
Land Locked Developing Countries,,1996,17250
Land Locked Developing Countries,,1997,17250
Land Locked Developing Countries,,1998,17250
Land Locked Developing Countries,,1999,18750
Land Locked Developing Countries,,2000,18200
Land Locked Developing Countries,,2001,17950
Land Locked Developing Countries,,2002,18100
Land Locked Developing Countries,,2003,18500
Land Locked Developing Countries,,2004,18800
Land Locked Developing Countries,,2005,19930
Land Locked Developing Countries,,2006,21630
Land Locked Developing Countries,,2007,26000
Land Locked Developing Countries,,2008,26400
Land Locked Developing Countries,,2009,26220
Land Locked Developing Countries,,2010,25025
Land Locked Developing Countries,,2011,23630
Land Locked Developing Countries,,2012,23830
Land Locked Developing Countries,,2013,24550
Land Locked Developing Countries,,2014,25224
Land Locked Developing Countries,,2015,25067
Land Locked Developing Countries,,2016,25302
Land Locked Developing Countries,,2017,25385
Land Locked Developing Countries,,2018,25419
Least Developed Countries,,1961,596125
Least Developed Countries,,1962,590525
Least Developed Countries,,1963,569655
Least Developed Countries,,1964,552655
Least Developed Countries,,1965,504105
Least Developed Countries,,1966,509305
Least Developed Countries,,1967,536225
Least Developed Countries,,1968,584205
Least Developed Countries,,1969,591160
Least Developed Countries,,1970,578510
Least Developed Countries,,1971,577690
Least Developed Countries,,1972,566740
Least Developed Countries,,1973,555260
Least Developed Countries,,1974,553670
Least Developed Countries,,1975,553050
Least Developed Countries,,1976,544659
Least Developed Countries,,1977,541964
Least Developed Countries,,1978,539894
Least Developed Countries,,1979,553636
Least Developed Countries,,1980,559035
Least Developed Countries,,1981,562355
Least Developed Countries,,1982,568882
Least Developed Countries,,1983,569252
Least Developed Countries,,1984,576350
Least Developed Countries,,1985,572366
Least Developed Countries,,1986,580938
Least Developed Countries,,1987,586060
Least Developed Countries,,1988,594202
Least Developed Countries,,1989,602986
Least Developed Countries,,1990,613219
Least Developed Countries,,1991,638716
Least Developed Countries,,1992,663792
Least Developed Countries,,1993,673519
Least Developed Countries,,1994,679865
Least Developed Countries,,1995,686241
Least Developed Countries,,1996,699568
Least Developed Countries,,1997,683494
Least Developed Countries,,1998,669671
Least Developed Countries,,1999,657348
Least Developed Countries,,2000,659925
Least Developed Countries,,2001,637102
Least Developed Countries,,2002,627279
Least Developed Countries,,2003,621956
Least Developed Countries,,2004,625144
Least Developed Countries,,2005,630154
Least Developed Countries,,2006,639790
Least Developed Countries,,2007,645924
Least Developed Countries,,2008,654974
Least Developed Countries,,2009,660334
Least Developed Countries,,2010,665877
Least Developed Countries,,2011,667018
Least Developed Countries,,2012,673078
Least Developed Countries,,2013,679815
Least Developed Countries,,2014,683434
Least Developed Countries,,2015,689756
Least Developed Countries,,2016,692062
Least Developed Countries,,2017,695129
Least Developed Countries,,2018,697870
Liberia,LBR,1961,10000
Liberia,LBR,1962,11000
Liberia,LBR,1963,12000
Liberia,LBR,1964,13000
Liberia,LBR,1965,13500
Liberia,LBR,1966,14000
Liberia,LBR,1967,14000
Liberia,LBR,1968,14000
Liberia,LBR,1969,12500
Liberia,LBR,1970,13000
Liberia,LBR,1971,18000
Liberia,LBR,1972,15000
Liberia,LBR,1973,14000
Liberia,LBR,1974,17000
Liberia,LBR,1975,18000
Liberia,LBR,1976,17000
Liberia,LBR,1977,14000
Liberia,LBR,1978,12500
Liberia,LBR,1979,11000
Liberia,LBR,1980,11000
Liberia,LBR,1981,10000
Liberia,LBR,1982,11000
Liberia,LBR,1983,11000
Liberia,LBR,1984,11500
Liberia,LBR,1985,11500
Liberia,LBR,1986,10000
Liberia,LBR,1987,9500
Liberia,LBR,1988,9000
Liberia,LBR,1989,8500
Liberia,LBR,1990,8000
Liberia,LBR,1991,11900
Liberia,LBR,1992,11900
Liberia,LBR,1993,11900
Liberia,LBR,1994,11900
Liberia,LBR,1995,11900
Liberia,LBR,1996,11900
Liberia,LBR,1997,16200
Liberia,LBR,1998,16200
Liberia,LBR,1999,16200
Liberia,LBR,2000,16200
Liberia,LBR,2001,16200
Liberia,LBR,2002,16200
Liberia,LBR,2003,16200
Liberia,LBR,2004,16200
Liberia,LBR,2005,17000
Liberia,LBR,2006,17000
Liberia,LBR,2007,17000
Liberia,LBR,2008,17000
Liberia,LBR,2009,17000
Liberia,LBR,2010,17000
Liberia,LBR,2011,17000
Liberia,LBR,2012,17000
Liberia,LBR,2013,17000
Liberia,LBR,2014,17436
Liberia,LBR,2015,17836
Liberia,LBR,2016,17777
Liberia,LBR,2017,17866
Liberia,LBR,2018,17955
Low Income Food Deficit Countries,,1961,719125
Low Income Food Deficit Countries,,1962,711525
Low Income Food Deficit Countries,,1963,700655
Low Income Food Deficit Countries,,1964,706655
Low Income Food Deficit Countries,,1965,671505
Low Income Food Deficit Countries,,1966,662305
Low Income Food Deficit Countries,,1967,702125
Low Income Food Deficit Countries,,1968,762255
Low Income Food Deficit Countries,,1969,762710
Low Income Food Deficit Countries,,1970,756960
Low Income Food Deficit Countries,,1971,758140
Low Income Food Deficit Countries,,1972,751400
Low Income Food Deficit Countries,,1973,761998
Low Income Food Deficit Countries,,1974,789672
Low Income Food Deficit Countries,,1975,794437
Low Income Food Deficit Countries,,1976,781052
Low Income Food Deficit Countries,,1977,779421
Low Income Food Deficit Countries,,1978,792356
Low Income Food Deficit Countries,,1979,830659
Low Income Food Deficit Countries,,1980,824969
Low Income Food Deficit Countries,,1981,821906
Low Income Food Deficit Countries,,1982,836908
Low Income Food Deficit Countries,,1983,825604
Low Income Food Deficit Countries,,1984,824251
Low Income Food Deficit Countries,,1985,797104
Low Income Food Deficit Countries,,1986,807371
Low Income Food Deficit Countries,,1987,809932
Low Income Food Deficit Countries,,1988,840587
Low Income Food Deficit Countries,,1989,879209
Low Income Food Deficit Countries,,1990,903121
Low Income Food Deficit Countries,,1991,925930
Low Income Food Deficit Countries,,1992,959645
Low Income Food Deficit Countries,,1993,964573
Low Income Food Deficit Countries,,1994,971906
Low Income Food Deficit Countries,,1995,983691
Low Income Food Deficit Countries,,1996,1007150
Low Income Food Deficit Countries,,1997,993250
Low Income Food Deficit Countries,,1998,1001600
Low Income Food Deficit Countries,,1999,1004032
Low Income Food Deficit Countries,,2000,1007875
Low Income Food Deficit Countries,,2001,1008515
Low Income Food Deficit Countries,,2002,1012397
Low Income Food Deficit Countries,,2003,1063729
Low Income Food Deficit Countries,,2004,1176812
Low Income Food Deficit Countries,,2005,1196861
Low Income Food Deficit Countries,,2006,1240687
Low Income Food Deficit Countries,,2007,1199063
Low Income Food Deficit Countries,,2008,1263312
Low Income Food Deficit Countries,,2009,1337539
Low Income Food Deficit Countries,,2010,1376611
Low Income Food Deficit Countries,,2011,1386576
Low Income Food Deficit Countries,,2012,1433463
Low Income Food Deficit Countries,,2013,1382951
Low Income Food Deficit Countries,,2014,1416680
Low Income Food Deficit Countries,,2015,1440039
Low Income Food Deficit Countries,,2016,1479127
Low Income Food Deficit Countries,,2017,1527938
Low Income Food Deficit Countries,,2018,1532421
Madagascar,MDG,1973,250
Madagascar,MDG,1974,450
Madagascar,MDG,1975,1300
Madagascar,MDG,1976,1000
Madagascar,MDG,1977,1100
Madagascar,MDG,1978,1100
Madagascar,MDG,1979,1100
Madagascar,MDG,1980,1200
Madagascar,MDG,1981,1200
Madagascar,MDG,1982,1450
Madagascar,MDG,1983,1450
Madagascar,MDG,1984,1450
Madagascar,MDG,1985,1450
Madagascar,MDG,1986,1600
Madagascar,MDG,1987,1600
Madagascar,MDG,1988,1600
Madagascar,MDG,1989,1950
Madagascar,MDG,1990,1950
Madagascar,MDG,1991,1950
Madagascar,MDG,1992,1950
Madagascar,MDG,1993,2000
Madagascar,MDG,1994,1800
Madagascar,MDG,1995,1800
Madagascar,MDG,1996,1800
Madagascar,MDG,1997,1800
Madagascar,MDG,1998,1800
Madagascar,MDG,1999,1800
Madagascar,MDG,2000,1800
Madagascar,MDG,2001,1800
Madagascar,MDG,2002,1800
Madagascar,MDG,2003,1800
Madagascar,MDG,2004,1800
Madagascar,MDG,2005,1800
Madagascar,MDG,2006,1800
Madagascar,MDG,2007,1800
Madagascar,MDG,2008,1810
Madagascar,MDG,2009,1810
Madagascar,MDG,2010,1820
Madagascar,MDG,2011,1820
Madagascar,MDG,2012,1850
Madagascar,MDG,2013,1850
Madagascar,MDG,2014,1809
Madagascar,MDG,2015,1808
Madagascar,MDG,2016,1814
Madagascar,MDG,2017,1813
Madagascar,MDG,2018,1813
Malaysia,MYS,1961,43302
Malaysia,MYS,1962,46175
Malaysia,MYS,1963,49073
Malaysia,MYS,1964,52900
Malaysia,MYS,1965,59000
Malaysia,MYS,1966,67400
Malaysia,MYS,1967,78500
Malaysia,MYS,1968,99100
Malaysia,MYS,1969,125400
Malaysia,MYS,1970,149900
Malaysia,MYS,1971,184000
Malaysia,MYS,1972,235100
Malaysia,MYS,1973,278300
Malaysia,MYS,1974,329800
Malaysia,MYS,1975,385666
Malaysia,MYS,1976,454009
Malaysia,MYS,1977,521486
Malaysia,MYS,1978,603087
Malaysia,MYS,1979,670299
Malaysia,MYS,1980,777388
Malaysia,MYS,1981,848143
Malaysia,MYS,1982,888619
Malaysia,MYS,1983,1010879
Malaysia,MYS,1984,1072451
Malaysia,MYS,1985,1201010
Malaysia,MYS,1986,1360579
Malaysia,MYS,1987,1373147
Malaysia,MYS,1988,1530905
Malaysia,MYS,1989,1672096
Malaysia,MYS,1990,1746054
Malaysia,MYS,1991,2094028
Malaysia,MYS,1992,2197660
Malaysia,MYS,1993,2305925
Malaysia,MYS,1994,2411999
Malaysia,MYS,1995,2540087
Malaysia,MYS,1996,2692286
Malaysia,MYS,1997,2893089
Malaysia,MYS,1998,3078116
Malaysia,MYS,1999,3313393
Malaysia,MYS,2000,3376664
Malaysia,MYS,2001,3499012
Malaysia,MYS,2002,3670243
Malaysia,MYS,2003,3802040
Malaysia,MYS,2004,3875327
Malaysia,MYS,2005,4051374
Malaysia,MYS,2006,4165215
Malaysia,MYS,2007,4304913
Malaysia,MYS,2008,4487957
Malaysia,MYS,2009,4691160
Malaysia,MYS,2010,4853766
Malaysia,MYS,2011,5000109
Malaysia,MYS,2012,5076929
Malaysia,MYS,2013,5229739
Malaysia,MYS,2014,4689321
Malaysia,MYS,2015,4859397
Malaysia,MYS,2016,5001438
Malaysia,MYS,2017,5110713
Malaysia,MYS,2018,5235581
Melanesia,OWID_MNS,1961,55
Melanesia,OWID_MNS,1962,55
Melanesia,OWID_MNS,1963,55
Melanesia,OWID_MNS,1964,55
Melanesia,OWID_MNS,1965,55
Melanesia,OWID_MNS,1966,55
Melanesia,OWID_MNS,1967,55
Melanesia,OWID_MNS,1968,55
Melanesia,OWID_MNS,1969,110
Melanesia,OWID_MNS,1970,110
Melanesia,OWID_MNS,1971,440
Melanesia,OWID_MNS,1972,1640
Melanesia,OWID_MNS,1973,3140
Melanesia,OWID_MNS,1974,3270
Melanesia,OWID_MNS,1975,7200
Melanesia,OWID_MNS,1976,10519
Melanesia,OWID_MNS,1977,11964
Melanesia,OWID_MNS,1978,12494
Melanesia,OWID_MNS,1979,14286
Melanesia,OWID_MNS,1980,14335
Melanesia,OWID_MNS,1981,18835
Melanesia,OWID_MNS,1982,28332
Melanesia,OWID_MNS,1983,29332
Melanesia,OWID_MNS,1984,41530
Melanesia,OWID_MNS,1985,42296
Melanesia,OWID_MNS,1986,44918
Melanesia,OWID_MNS,1987,45590
Melanesia,OWID_MNS,1988,38809
Melanesia,OWID_MNS,1989,45486
Melanesia,OWID_MNS,1990,51019
Melanesia,OWID_MNS,1991,52000
Melanesia,OWID_MNS,1992,58000
Melanesia,OWID_MNS,1993,63000
Melanesia,OWID_MNS,1994,67000
Melanesia,OWID_MNS,1995,70000
Melanesia,OWID_MNS,1996,70000
Melanesia,OWID_MNS,1997,71000
Melanesia,OWID_MNS,1998,72000
Melanesia,OWID_MNS,1999,76000
Melanesia,OWID_MNS,2000,81000
Melanesia,OWID_MNS,2001,84000
Melanesia,OWID_MNS,2002,88000
Melanesia,OWID_MNS,2003,92000
Melanesia,OWID_MNS,2004,94000
Melanesia,OWID_MNS,2005,97000
Melanesia,OWID_MNS,2006,102000
Melanesia,OWID_MNS,2007,106000
Melanesia,OWID_MNS,2008,128000
Melanesia,OWID_MNS,2009,131000
Melanesia,OWID_MNS,2010,148000
Melanesia,OWID_MNS,2011,157000
Melanesia,OWID_MNS,2012,161000
Melanesia,OWID_MNS,2013,166000
Melanesia,OWID_MNS,2014,172594
Melanesia,OWID_MNS,2015,181136
Melanesia,OWID_MNS,2016,189151
Melanesia,OWID_MNS,2017,196583
Melanesia,OWID_MNS,2018,204084
Mexico,MEX,1961,19419
Mexico,MEX,1962,22193
Mexico,MEX,1963,19729
Mexico,MEX,1964,20927
Mexico,MEX,1965,20941
Mexico,MEX,1966,20971
Mexico,MEX,1967,18668
Mexico,MEX,1968,20514
Mexico,MEX,1969,17496
Mexico,MEX,1970,13188
Mexico,MEX,1971,10916
Mexico,MEX,1972,12780
Mexico,MEX,1973,13371
Mexico,MEX,1974,13755
Mexico,MEX,1975,7737
Mexico,MEX,1976,12276
Mexico,MEX,1977,6243
Mexico,MEX,1978,4068
Mexico,MEX,1979,3620
Mexico,MEX,1980,4560
Mexico,MEX,1981,2500
Mexico,MEX,1982,2000
Mexico,MEX,1983,875
Mexico,MEX,1984,1000
Mexico,MEX,1985,970
Mexico,MEX,1986,970
Mexico,MEX,1987,970
