Entity,Code,Year,Crops - Oil palm fruit - 254 - Area harvested - 5312 - ha
Mexico,MEX,1988,780
Mexico,MEX,1989,1000
Mexico,MEX,1990,1745
Mexico,MEX,1991,1150
Mexico,MEX,1992,1150
Mexico,MEX,1993,2683
Mexico,MEX,1994,1950
Mexico,MEX,1995,3076
Mexico,MEX,1996,2748
Mexico,MEX,1997,2748
Mexico,MEX,1998,5000
Mexico,MEX,1999,6000
Mexico,MEX,2000,9000
Mexico,MEX,2001,12000
Mexico,MEX,2002,14000
Mexico,MEX,2003,13558
Mexico,MEX,2004,17836
Mexico,MEX,2005,18376
Mexico,MEX,2006,22033
Mexico,MEX,2007,23804
Mexico,MEX,2008,25918
Mexico,MEX,2009,28239
Mexico,MEX,2010,31804
Mexico,MEX,2011,32701
Mexico,MEX,2012,34249
Mexico,MEX,2013,46094
Mexico,MEX,2014,50868
Mexico,MEX,2015,54601
Mexico,MEX,2016,58609
Mexico,MEX,2017,65805
Mexico,MEX,2018,72841
Middle Africa,,1961,298570
Middle Africa,,1962,288670
Middle Africa,,1963,282650
Middle Africa,,1964,264650
Middle Africa,,1965,221250
Middle Africa,,1966,212350
Middle Africa,,1967,251270
Middle Africa,,1968,302150
Middle Africa,,1969,306350
Middle Africa,,1970,290100
Middle Africa,,1971,277950
Middle Africa,,1972,272200
Middle Africa,,1973,262653
Middle Africa,,1974,254850
Middle Africa,,1975,258650
Middle Africa,,1976,242140
Middle Africa,,1977,238500
Middle Africa,,1978,240500
Middle Africa,,1979,257750
Middle Africa,,1980,268200
Middle Africa,,1981,264520
Middle Africa,,1982,275000
Middle Africa,,1983,275270
Middle Africa,,1984,291770
Middle Africa,,1985,295470
Middle Africa,,1986,301320
Middle Africa,,1987,307270
Middle Africa,,1988,312193
Middle Africa,,1989,327850
Middle Africa,,1990,329400
Middle Africa,,1991,329530
Middle Africa,,1992,330780
Middle Africa,,1993,326480
Middle Africa,,1994,328250
Middle Africa,,1995,329500
Middle Africa,,1996,332300
Middle Africa,,1997,313600
Middle Africa,,1998,303950
Middle Africa,,1999,297300
Middle Africa,,2000,298875
Middle Africa,,2001,278000
Middle Africa,,2002,269000
Middle Africa,,2003,259750
Middle Africa,,2004,260181
Middle Africa,,2005,275405
Middle Africa,,2006,287554
Middle Africa,,2007,290757
Middle Africa,,2008,298602
Middle Africa,,2009,323879
Middle Africa,,2010,335041
Middle Africa,,2011,342879
Middle Africa,,2012,349413
Middle Africa,,2013,357241
Middle Africa,,2014,357563
Middle Africa,,2015,372196
Middle Africa,,2016,364181
Middle Africa,,2017,368153
Middle Africa,,2018,372793
Net Food Importing Developing Countries,,1961,644716
Net Food Importing Developing Countries,,1962,639144
Net Food Importing Developing Countries,,1963,618228
Net Food Importing Developing Countries,,1964,601698
Net Food Importing Developing Countries,,1965,553194
Net Food Importing Developing Countries,,1966,558479
Net Food Importing Developing Countries,,1967,585627
Net Food Importing Developing Countries,,1968,633860
Net Food Importing Developing Countries,,1969,641096
Net Food Importing Developing Countries,,1970,628789
Net Food Importing Developing Countries,,1971,633333
Net Food Importing Developing Countries,,1972,623532
Net Food Importing Developing Countries,,1973,622657
Net Food Importing Developing Countries,,1974,628240
Net Food Importing Developing Countries,,1975,633456
Net Food Importing Developing Countries,,1976,627329
Net Food Importing Developing Countries,,1977,632587
Net Food Importing Developing Countries,,1978,635865
Net Food Importing Developing Countries,,1979,656239
Net Food Importing Developing Countries,,1980,672156
Net Food Importing Developing Countries,,1981,680440
Net Food Importing Developing Countries,,1982,691294
Net Food Importing Developing Countries,,1983,689124
Net Food Importing Developing Countries,,1984,695774
Net Food Importing Developing Countries,,1985,693654
Net Food Importing Developing Countries,,1986,709715
Net Food Importing Developing Countries,,1987,709542
Net Food Importing Developing Countries,,1988,729716
Net Food Importing Developing Countries,,1989,741285
Net Food Importing Developing Countries,,1990,766040
Net Food Importing Developing Countries,,1991,811868
Net Food Importing Developing Countries,,1992,853258
Net Food Importing Developing Countries,,1993,857600
Net Food Importing Developing Countries,,1994,879444
Net Food Importing Developing Countries,,1995,887869
Net Food Importing Developing Countries,,1996,909978
Net Food Importing Developing Countries,,1997,898132
Net Food Importing Developing Countries,,1998,900055
Net Food Importing Developing Countries,,1999,897789
Net Food Importing Developing Countries,,2000,905153
Net Food Importing Developing Countries,,2001,906479
Net Food Importing Developing Countries,,2002,913746
Net Food Importing Developing Countries,,2003,909204
Net Food Importing Developing Countries,,2004,952759
Net Food Importing Developing Countries,,2005,961423
Net Food Importing Developing Countries,,2006,998661
Net Food Importing Developing Countries,,2007,998928
Net Food Importing Developing Countries,,2008,1033775
Net Food Importing Developing Countries,,2009,1080261
Net Food Importing Developing Countries,,2010,1110250
Net Food Importing Developing Countries,,2011,1140418
Net Food Importing Developing Countries,,2012,1158831
Net Food Importing Developing Countries,,2013,1188731
Net Food Importing Developing Countries,,2014,1192374
Net Food Importing Developing Countries,,2015,1234628
Net Food Importing Developing Countries,,2016,1306499
Net Food Importing Developing Countries,,2017,1359214
Net Food Importing Developing Countries,,2018,1374844
Nicaragua,NIC,1968,1050
Nicaragua,NIC,1969,1050
Nicaragua,NIC,1970,1050
Nicaragua,NIC,1971,1050
Nicaragua,NIC,1972,1050
Nicaragua,NIC,1973,1400
Nicaragua,NIC,1974,1400
Nicaragua,NIC,1975,1400
Nicaragua,NIC,1976,1400
Nicaragua,NIC,1977,1400
Nicaragua,NIC,1978,2100
Nicaragua,NIC,1979,2100
Nicaragua,NIC,1980,2100
Nicaragua,NIC,1981,2100
Nicaragua,NIC,1982,2100
Nicaragua,NIC,1983,2200
Nicaragua,NIC,1984,2300
Nicaragua,NIC,1985,2300
Nicaragua,NIC,1986,2400
Nicaragua,NIC,1987,2500
Nicaragua,NIC,1988,2500
Nicaragua,NIC,1989,2600
Nicaragua,NIC,1990,2700
Nicaragua,NIC,1991,2800
Nicaragua,NIC,1992,2000
Nicaragua,NIC,1993,2000
Nicaragua,NIC,1994,2000
Nicaragua,NIC,1995,2000
Nicaragua,NIC,1996,2000
Nicaragua,NIC,1997,2000
Nicaragua,NIC,1998,2000
Nicaragua,NIC,1999,2000
Nicaragua,NIC,2000,2000
Nicaragua,NIC,2001,2000
Nicaragua,NIC,2002,2000
Nicaragua,NIC,2003,2200
Nicaragua,NIC,2004,2500
Nicaragua,NIC,2005,2500
Nicaragua,NIC,2006,2500
Nicaragua,NIC,2007,3000
Nicaragua,NIC,2008,3000
Nicaragua,NIC,2009,3000
Nicaragua,NIC,2010,4000
Nicaragua,NIC,2011,4000
Nicaragua,NIC,2012,4000
Nicaragua,NIC,2013,5000
Nicaragua,NIC,2014,5000
Nicaragua,NIC,2015,5000
Nicaragua,NIC,2016,6000
Nicaragua,NIC,2017,7430
Nicaragua,NIC,2018,5108
Nigeria,NGA,1961,2700000
Nigeria,NGA,1962,2500000
Nigeria,NGA,1963,2600000
Nigeria,NGA,1964,2600000
Nigeria,NGA,1965,2700000
Nigeria,NGA,1966,2600000
Nigeria,NGA,1967,2100000
Nigeria,NGA,1968,2100000
Nigeria,NGA,1969,2200000
Nigeria,NGA,1970,2150000
Nigeria,NGA,1971,2150000
Nigeria,NGA,1972,2000000
Nigeria,NGA,1973,2000000
Nigeria,NGA,1974,2150000
Nigeria,NGA,1975,2100000
Nigeria,NGA,1976,2100000
Nigeria,NGA,1977,2150000
Nigeria,NGA,1978,2000000
Nigeria,NGA,1979,2300000
Nigeria,NGA,1980,2300000
Nigeria,NGA,1981,2000000
Nigeria,NGA,1982,2000000
Nigeria,NGA,1983,1900000
Nigeria,NGA,1984,2200000
Nigeria,NGA,1985,2200000
Nigeria,NGA,1986,2220000
Nigeria,NGA,1987,2300000
Nigeria,NGA,1988,2250000
Nigeria,NGA,1989,2260000
Nigeria,NGA,1990,2300000
Nigeria,NGA,1991,2450000
Nigeria,NGA,1992,2550000
Nigeria,NGA,1993,2700000
Nigeria,NGA,1994,2750000
Nigeria,NGA,1995,2938000
Nigeria,NGA,1996,2950000
Nigeria,NGA,1997,2950000
Nigeria,NGA,1998,2950000
Nigeria,NGA,1999,3000000
Nigeria,NGA,2000,3080000
Nigeria,NGA,2001,3180000
Nigeria,NGA,2002,3180000
Nigeria,NGA,2003,3300000
Nigeria,NGA,2004,3320000
Nigeria,NGA,2005,3350000
Nigeria,NGA,2006,3075000
Nigeria,NGA,2007,3150000
Nigeria,NGA,2008,3200000
Nigeria,NGA,2009,3200000
Nigeria,NGA,2010,3200000
Nigeria,NGA,2011,3200000
Nigeria,NGA,2012,3250000
Nigeria,NGA,2013,3000000
Nigeria,NGA,2014,3029872
Nigeria,NGA,2015,3072094
Nigeria,NGA,2016,3052166
Nigeria,NGA,2017,3033892
Nigeria,NGA,2018,3015530
Oceania,,1961,55
Oceania,,1962,55
Oceania,,1963,55
Oceania,,1964,55
Oceania,,1965,55
Oceania,,1966,55
Oceania,,1967,55
Oceania,,1968,55
Oceania,,1969,110
Oceania,,1970,110
Oceania,,1971,440
Oceania,,1972,1640
Oceania,,1973,3140
Oceania,,1974,3270
Oceania,,1975,7200
Oceania,,1976,10519
Oceania,,1977,11964
Oceania,,1978,12494
Oceania,,1979,14286
Oceania,,1980,14335
Oceania,,1981,18835
Oceania,,1982,28332
Oceania,,1983,29332
Oceania,,1984,41530
Oceania,,1985,42296
Oceania,,1986,44918
Oceania,,1987,45590
Oceania,,1988,38809
Oceania,,1989,45486
Oceania,,1990,51019
Oceania,,1991,52000
Oceania,,1992,58000
Oceania,,1993,63000
Oceania,,1994,67000
Oceania,,1995,70000
Oceania,,1996,70000
Oceania,,1997,71000
Oceania,,1998,72000
Oceania,,1999,76000
Oceania,,2000,81000
Oceania,,2001,84000
Oceania,,2002,88000
Oceania,,2003,92000
Oceania,,2004,94000
Oceania,,2005,97000
Oceania,,2006,102000
Oceania,,2007,106000
Oceania,,2008,128000
Oceania,,2009,131000
Oceania,,2010,148000
Oceania,,2011,157000
Oceania,,2012,161000
Oceania,,2013,166000
Oceania,,2014,172594
Oceania,,2015,181136
Oceania,,2016,189151
Oceania,,2017,196583
Oceania,,2018,204084
Panama,PAN,1997,2450
Panama,PAN,1998,4900
Panama,PAN,1999,5500
Panama,PAN,2000,5600
Panama,PAN,2001,5800
Panama,PAN,2002,5700
Panama,PAN,2003,5800
Panama,PAN,2004,6400
Panama,PAN,2005,6700
Panama,PAN,2006,6800
Panama,PAN,2007,7550
Panama,PAN,2008,6300
Panama,PAN,2009,7650
Panama,PAN,2010,6050
Panama,PAN,2011,5150
Panama,PAN,2012,5300
Panama,PAN,2013,5400
Panama,PAN,2014,5320
Panama,PAN,2015,4891
Panama,PAN,2016,4704
Panama,PAN,2017,4057
Panama,PAN,2018,4558
Papua New Guinea,PNG,1971,300
Papua New Guinea,PNG,1972,1500
Papua New Guinea,PNG,1973,3000
Papua New Guinea,PNG,1974,3000
Papua New Guinea,PNG,1975,6500
Papua New Guinea,PNG,1976,9500
Papua New Guinea,PNG,1977,9500
Papua New Guinea,PNG,1978,9500
Papua New Guinea,PNG,1979,11000
Papua New Guinea,PNG,1980,11000
Papua New Guinea,PNG,1981,15500
Papua New Guinea,PNG,1982,25000
Papua New Guinea,PNG,1983,26000
Papua New Guinea,PNG,1984,38000
Papua New Guinea,PNG,1985,38500
Papua New Guinea,PNG,1986,41000
Papua New Guinea,PNG,1987,41000
Papua New Guinea,PNG,1988,34500
Papua New Guinea,PNG,1989,41500
Papua New Guinea,PNG,1990,45500
Papua New Guinea,PNG,1991,45000
Papua New Guinea,PNG,1992,50000
Papua New Guinea,PNG,1993,55000
Papua New Guinea,PNG,1994,59000
Papua New Guinea,PNG,1995,62000
Papua New Guinea,PNG,1996,62000
Papua New Guinea,PNG,1997,63000
Papua New Guinea,PNG,1998,64000
Papua New Guinea,PNG,1999,68000
Papua New Guinea,PNG,2000,72000
Papua New Guinea,PNG,2001,75000
Papua New Guinea,PNG,2002,79000
Papua New Guinea,PNG,2003,83000
Papua New Guinea,PNG,2004,85000
Papua New Guinea,PNG,2005,88000
Papua New Guinea,PNG,2006,92000
Papua New Guinea,PNG,2007,96000
Papua New Guinea,PNG,2008,117000
Papua New Guinea,PNG,2009,119000
Papua New Guinea,PNG,2010,135000
Papua New Guinea,PNG,2011,143000
Papua New Guinea,PNG,2012,146000
Papua New Guinea,PNG,2013,150000
Papua New Guinea,PNG,2014,155594
Papua New Guinea,PNG,2015,163136
Papua New Guinea,PNG,2016,170151
Papua New Guinea,PNG,2017,176583
Papua New Guinea,PNG,2018,183084
Paraguay,PRY,1961,7900
Paraguay,PRY,1962,8100
Paraguay,PRY,1963,8100
Paraguay,PRY,1964,10700
Paraguay,PRY,1965,13000
Paraguay,PRY,1966,16500
Paraguay,PRY,1967,13500
Paraguay,PRY,1968,16000
Paraguay,PRY,1969,14900
Paraguay,PRY,1970,18300
Paraguay,PRY,1971,24000
Paraguay,PRY,1972,19800
Paraguay,PRY,1973,13500
Paraguay,PRY,1974,19500
Paraguay,PRY,1975,13800
Paraguay,PRY,1976,14500
Paraguay,PRY,1977,20500
Paraguay,PRY,1978,11800
Paraguay,PRY,1979,18400
Paraguay,PRY,1980,18500
Paraguay,PRY,1981,13000
Paraguay,PRY,1982,26000
Paraguay,PRY,1983,12000
Paraguay,PRY,1984,21000
Paraguay,PRY,1985,20000
Paraguay,PRY,1986,20000
Paraguay,PRY,1987,17600
Paraguay,PRY,1988,17600
Paraguay,PRY,1989,17600
Paraguay,PRY,1990,17600
Paraguay,PRY,1991,17600
Paraguay,PRY,1992,17600
Paraguay,PRY,1993,18000
Paraguay,PRY,1994,18000
Paraguay,PRY,1995,11500
Paraguay,PRY,1996,11500
Paraguay,PRY,1997,11500
Paraguay,PRY,1998,11500
Paraguay,PRY,1999,13000
Paraguay,PRY,2000,13000
Paraguay,PRY,2001,13000
Paraguay,PRY,2002,13000
Paraguay,PRY,2003,13300
Paraguay,PRY,2004,13100
Paraguay,PRY,2005,13130
Paraguay,PRY,2006,13130
Paraguay,PRY,2007,15000
Paraguay,PRY,2008,15000
Paraguay,PRY,2009,16000
Paraguay,PRY,2010,16000
Paraguay,PRY,2011,16000
Paraguay,PRY,2012,16000
Paraguay,PRY,2013,16000
Paraguay,PRY,2014,15969
Paraguay,PRY,2015,15847
Paraguay,PRY,2016,15927
Paraguay,PRY,2017,15984
Paraguay,PRY,2018,16073
Peru,PER,1970,31
Peru,PER,1971,226
Peru,PER,1972,6
Peru,PER,1973,6
Peru,PER,1974,6
Peru,PER,1975,1448
Peru,PER,1976,1267
Peru,PER,1977,1711
Peru,PER,1978,1711
Peru,PER,1979,2423
Peru,PER,1980,3000
Peru,PER,1981,3100
Peru,PER,1982,3200
Peru,PER,1983,3500
Peru,PER,1984,4000
Peru,PER,1985,3623
Peru,PER,1986,9362
Peru,PER,1987,8509
Peru,PER,1988,6111
Peru,PER,1989,6188
Peru,PER,1990,4150
Peru,PER,1991,4318
Peru,PER,1992,4470
Peru,PER,1993,5000
Peru,PER,1994,5770
Peru,PER,1995,5188
Peru,PER,1996,5597
Peru,PER,1997,7567
Peru,PER,1998,10137
Peru,PER,1999,7651
Peru,PER,2000,9990
Peru,PER,2001,11200
Peru,PER,2002,9562
Peru,PER,2003,8864
Peru,PER,2004,9502
Peru,PER,2005,10361
Peru,PER,2006,10906
Peru,PER,2007,12594
Peru,PER,2008,14000
Peru,PER,2009,18215
Peru,PER,2010,19055
Peru,PER,2011,33324
Peru,PER,2012,37852
Peru,PER,2013,47488
Peru,PER,2014,37567
Peru,PER,2015,43140
Peru,PER,2016,51057
Peru,PER,2017,58951
Peru,PER,2018,66171
Philippines,PHL,1961,150
Philippines,PHL,1962,150
Philippines,PHL,1963,150
Philippines,PHL,1964,150
Philippines,PHL,1965,150
Philippines,PHL,1966,300
Philippines,PHL,1967,300
Philippines,PHL,1968,300
Philippines,PHL,1969,600
Philippines,PHL,1970,1100
Philippines,PHL,1971,1400
Philippines,PHL,1972,2700
Philippines,PHL,1973,3900
Philippines,PHL,1974,3900
Philippines,PHL,1975,5400
Philippines,PHL,1976,6000
Philippines,PHL,1977,6000
Philippines,PHL,1978,5500
Philippines,PHL,1979,6000
Philippines,PHL,1980,6200
Philippines,PHL,1981,6500
Philippines,PHL,1982,15000
Philippines,PHL,1983,10700
Philippines,PHL,1984,17000
Philippines,PHL,1985,17723
Philippines,PHL,1986,17000
Philippines,PHL,1987,15000
Philippines,PHL,1988,13000
Philippines,PHL,1989,12000
Philippines,PHL,1990,13000
Philippines,PHL,1991,14000
Philippines,PHL,1992,14000
Philippines,PHL,1993,15000
Philippines,PHL,1994,14000
Philippines,PHL,1995,14000
Philippines,PHL,1996,14000
Philippines,PHL,1997,14000
Philippines,PHL,1998,14000
Philippines,PHL,1999,15000
Philippines,PHL,2000,16000
Philippines,PHL,2001,16000
Philippines,PHL,2002,19987
Philippines,PHL,2003,20806
Philippines,PHL,2004,22211
Philippines,PHL,2005,25478
Philippines,PHL,2006,31444
Philippines,PHL,2007,36819
Philippines,PHL,2008,38599
Philippines,PHL,2009,41444
Philippines,PHL,2010,45044
Philippines,PHL,2011,49328
Philippines,PHL,2012,53015
Philippines,PHL,2013,53856
Philippines,PHL,2014,55083
Philippines,PHL,2015,59754
Philippines,PHL,2016,60069
Philippines,PHL,2017,60069
Philippines,PHL,2018,62671
Sao Tome and Principe,STP,1961,870
Sao Tome and Principe,STP,1962,870
Sao Tome and Principe,STP,1963,750
Sao Tome and Principe,STP,1964,750
Sao Tome and Principe,STP,1965,750
Sao Tome and Principe,STP,1966,750
Sao Tome and Principe,STP,1967,670
Sao Tome and Principe,STP,1968,550
Sao Tome and Principe,STP,1969,550
Sao Tome and Principe,STP,1970,500
Sao Tome and Principe,STP,1971,450
Sao Tome and Principe,STP,1972,400
Sao Tome and Principe,STP,1973,470
Sao Tome and Principe,STP,1974,450
Sao Tome and Principe,STP,1975,250
Sao Tome and Principe,STP,1976,240
Sao Tome and Principe,STP,1977,200
Sao Tome and Principe,STP,1978,200
Sao Tome and Principe,STP,1979,150
Sao Tome and Principe,STP,1980,100
Sao Tome and Principe,STP,1981,120
Sao Tome and Principe,STP,1982,100
Sao Tome and Principe,STP,1983,170
Sao Tome and Principe,STP,1984,170
Sao Tome and Principe,STP,1985,170
Sao Tome and Principe,STP,1986,120
Sao Tome and Principe,STP,1987,160
Sao Tome and Principe,STP,1988,63
Sao Tome and Principe,STP,1989,190
Sao Tome and Principe,STP,1990,180
Sao Tome and Principe,STP,1991,480
Sao Tome and Principe,STP,1992,580
Sao Tome and Principe,STP,1993,580
Sao Tome and Principe,STP,1994,450
Sao Tome and Principe,STP,1995,400
Sao Tome and Principe,STP,1996,600
Sao Tome and Principe,STP,1997,600
Sao Tome and Principe,STP,1998,550
Sao Tome and Principe,STP,1999,600
Sao Tome and Principe,STP,2000,1100
Sao Tome and Principe,STP,2001,1300
Sao Tome and Principe,STP,2002,1300
Sao Tome and Principe,STP,2003,1350
Sao Tome and Principe,STP,2004,1400
Sao Tome and Principe,STP,2005,1400
Sao Tome and Principe,STP,2006,1600
Sao Tome and Principe,STP,2007,1600
Sao Tome and Principe,STP,2008,1650
Sao Tome and Principe,STP,2009,1650
Sao Tome and Principe,STP,2010,1670
Sao Tome and Principe,STP,2011,1670
Sao Tome and Principe,STP,2012,1670
Sao Tome and Principe,STP,2013,1700
Sao Tome and Principe,STP,2014,1749
Sao Tome and Principe,STP,2015,1865
Sao Tome and Principe,STP,2016,1876
Sao Tome and Principe,STP,2017,1909
Sao Tome and Principe,STP,2018,1941
Senegal,SEN,1961,7000
Senegal,SEN,1962,7000
Senegal,SEN,1963,7000
Senegal,SEN,1964,7000
Senegal,SEN,1965,7000
Senegal,SEN,1966,7000
Senegal,SEN,1967,7000
Senegal,SEN,1968,7000
Senegal,SEN,1969,7000
Senegal,SEN,1970,7000
Senegal,SEN,1971,7000
Senegal,SEN,1972,7000
Senegal,SEN,1973,7000
Senegal,SEN,1974,7000
Senegal,SEN,1975,7000
Senegal,SEN,1976,7000
Senegal,SEN,1977,7000
Senegal,SEN,1978,7000
Senegal,SEN,1979,7000
Senegal,SEN,1980,7000
Senegal,SEN,1981,7000
Senegal,SEN,1982,7000
Senegal,SEN,1983,7000
Senegal,SEN,1984,7000
Senegal,SEN,1985,7000
Senegal,SEN,1986,7000
Senegal,SEN,1987,7000
Senegal,SEN,1988,6000
Senegal,SEN,1989,5000
Senegal,SEN,1990,6000
Senegal,SEN,1991,4000
Senegal,SEN,1992,4000
Senegal,SEN,1993,4000
Senegal,SEN,1994,5000
Senegal,SEN,1995,6900
Senegal,SEN,1996,6000
Senegal,SEN,1997,6000
Senegal,SEN,1998,6400
Senegal,SEN,1999,6400
Senegal,SEN,2000,6500
Senegal,SEN,2001,6500
Senegal,SEN,2002,6500
Senegal,SEN,2003,7000
Senegal,SEN,2004,7000
Senegal,SEN,2005,7000
Senegal,SEN,2006,7000
Senegal,SEN,2007,7100
Senegal,SEN,2008,8500
Senegal,SEN,2009,9000
Senegal,SEN,2010,10500
Senegal,SEN,2011,10500
Senegal,SEN,2012,11000
Senegal,SEN,2013,11200
Senegal,SEN,2014,11177
Senegal,SEN,2015,11521
Senegal,SEN,2016,11877
Senegal,SEN,2017,12149
Senegal,SEN,2018,12418
Sierra Leone,SLE,1961,31000
Sierra Leone,SLE,1962,31000
Sierra Leone,SLE,1963,31000
Sierra Leone,SLE,1964,31000
