Entity,Code,Year,Tonnes
Guinea,GIN,1985,40000
Guinea,GIN,1986,40000
Guinea,GIN,1987,40000
Guinea,GIN,1988,38000
Guinea,GIN,1989,40000
Guinea,GIN,1990,41000
Guinea,GIN,1991,43000
Guinea,GIN,1992,40000
Guinea,GIN,1993,48000
Guinea,GIN,1994,50000
Guinea,GIN,1995,50422
Guinea,GIN,1996,55000
Guinea,GIN,1997,55000
Guinea,GIN,1998,50000
Guinea,GIN,1999,50000
Guinea,GIN,2000,50000
Guinea,GIN,2001,50000
Guinea,GIN,2002,50000
Guinea,GIN,2003,50000
Guinea,GIN,2004,50000
Guinea,GIN,2005,50000
Guinea,GIN,2006,50000
Guinea,GIN,2007,50000
Guinea,GIN,2008,50000
Guinea,GIN,2009,50000
Guinea,GIN,2010,50000
Guinea,GIN,2011,50000
Guinea,GIN,2012,50000
Guinea,GIN,2013,50000
Guinea,GIN,2014,50000
Guinea,GIN,2015,50000
Guinea,GIN,2016,50000
Guinea,GIN,2017,50000
Guinea,GIN,2018,50000
Guinea-Bissau,GNB,1961,6500
Guinea-Bissau,GNB,1962,6500
Guinea-Bissau,GNB,1963,6500
Guinea-Bissau,GNB,1964,6000
Guinea-Bissau,GNB,1965,6000
Guinea-Bissau,GNB,1966,5000
Guinea-Bissau,GNB,1967,5500
Guinea-Bissau,GNB,1968,6000
Guinea-Bissau,GNB,1969,5000
Guinea-Bissau,GNB,1970,5000
Guinea-Bissau,GNB,1971,5000
Guinea-Bissau,GNB,1972,5000
Guinea-Bissau,GNB,1973,3000
Guinea-Bissau,GNB,1974,4500
Guinea-Bissau,GNB,1975,4000
Guinea-Bissau,GNB,1976,4000
Guinea-Bissau,GNB,1977,6000
Guinea-Bissau,GNB,1978,6000
Guinea-Bissau,GNB,1979,6000
Guinea-Bissau,GNB,1980,6000
Guinea-Bissau,GNB,1981,4000
Guinea-Bissau,GNB,1982,4000
Guinea-Bissau,GNB,1983,5000
Guinea-Bissau,GNB,1984,4000
Guinea-Bissau,GNB,1985,4000
Guinea-Bissau,GNB,1986,4000
Guinea-Bissau,GNB,1987,5000
Guinea-Bissau,GNB,1988,5000
Guinea-Bissau,GNB,1989,5000
Guinea-Bissau,GNB,1990,4000
Guinea-Bissau,GNB,1991,5000
Guinea-Bissau,GNB,1992,4500
Guinea-Bissau,GNB,1993,4000
Guinea-Bissau,GNB,1994,4500
Guinea-Bissau,GNB,1995,4538
Guinea-Bissau,GNB,1996,4268
Guinea-Bissau,GNB,1997,4248
Guinea-Bissau,GNB,1998,4400
Guinea-Bissau,GNB,1999,4500
Guinea-Bissau,GNB,2000,5000
Guinea-Bissau,GNB,2001,4500
Guinea-Bissau,GNB,2002,4778
Guinea-Bissau,GNB,2003,4890
Guinea-Bissau,GNB,2004,5386
Guinea-Bissau,GNB,2005,5453
Guinea-Bissau,GNB,2006,6020
Guinea-Bissau,GNB,2007,6153
Guinea-Bissau,GNB,2008,6350
Guinea-Bissau,GNB,2009,6400
Guinea-Bissau,GNB,2010,5900
Guinea-Bissau,GNB,2011,6000
Guinea-Bissau,GNB,2012,6000
Guinea-Bissau,GNB,2013,6000
Guinea-Bissau,GNB,2014,6000
Guinea-Bissau,GNB,2015,6000
Guinea-Bissau,GNB,2016,6000
Guinea-Bissau,GNB,2017,6000
Guinea-Bissau,GNB,2018,6000
Honduras,HND,1961,2660
Honduras,HND,1962,2808
Honduras,HND,1963,2855
Honduras,HND,1964,3150
Honduras,HND,1965,3550
Honduras,HND,1966,3895
Honduras,HND,1967,4320
Honduras,HND,1968,4800
Honduras,HND,1969,5325
Honduras,HND,1970,5910
Honduras,HND,1971,5375
Honduras,HND,1972,6260
Honduras,HND,1973,8850
Honduras,HND,1974,8415
Honduras,HND,1975,9100
Honduras,HND,1976,8750
Honduras,HND,1977,10100
Honduras,HND,1978,11350
Honduras,HND,1979,12370
Honduras,HND,1980,12180
Honduras,HND,1981,22000
Honduras,HND,1982,31500
Honduras,HND,1983,35000
Honduras,HND,1984,52000
Honduras,HND,1985,61000
Honduras,HND,1986,73000
Honduras,HND,1987,73800
Honduras,HND,1988,70000
Honduras,HND,1989,73700
Honduras,HND,1990,78000
Honduras,HND,1991,80000
Honduras,HND,1992,82000
Honduras,HND,1993,80000
Honduras,HND,1994,75600
Honduras,HND,1995,75500
Honduras,HND,1996,76000
Honduras,HND,1997,77000
Honduras,HND,1998,92000
Honduras,HND,1999,90600
Honduras,HND,2000,95000
Honduras,HND,2001,130000
Honduras,HND,2002,126500
Honduras,HND,2003,158000
Honduras,HND,2004,170000
Honduras,HND,2005,237500
Honduras,HND,2006,257600
Honduras,HND,2007,265000
Honduras,HND,2008,278000
Honduras,HND,2009,280000
Honduras,HND,2010,353000
Honduras,HND,2011,373000
Honduras,HND,2012,398000
Honduras,HND,2013,425000
Honduras,HND,2014,469414
Honduras,HND,2015,489183
Honduras,HND,2016,610150
Honduras,HND,2017,690000
Honduras,HND,2018,650000
Indonesia,IDN,1961,145700
Indonesia,IDN,1962,141500
Indonesia,IDN,1963,148300
Indonesia,IDN,1964,164000
Indonesia,IDN,1965,156700
Indonesia,IDN,1966,174400
Indonesia,IDN,1967,167699
Indonesia,IDN,1968,181444
Indonesia,IDN,1969,188800
Indonesia,IDN,1970,216827
Indonesia,IDN,1971,249957
Indonesia,IDN,1972,269464
Indonesia,IDN,1973,289677
Indonesia,IDN,1974,347676
Indonesia,IDN,1975,397253
Indonesia,IDN,1976,431006
Indonesia,IDN,1977,457607
Indonesia,IDN,1978,501284
Indonesia,IDN,1979,641240
Indonesia,IDN,1980,721172
Indonesia,IDN,1981,800060
Indonesia,IDN,1982,886820
Indonesia,IDN,1983,982987
Indonesia,IDN,1984,1147190
Indonesia,IDN,1985,1243430
Indonesia,IDN,1986,1350729
Indonesia,IDN,1987,1506055
Indonesia,IDN,1988,1713335
Indonesia,IDN,1989,1964954
Indonesia,IDN,1990,2412612
Indonesia,IDN,1991,2657600
Indonesia,IDN,1992,3266250
Indonesia,IDN,1993,3421448
Indonesia,IDN,1994,4008060
Indonesia,IDN,1995,4479670
Indonesia,IDN,1996,4898658
Indonesia,IDN,1997,5385458
Indonesia,IDN,1998,5902178
Indonesia,IDN,1999,6011300
Indonesia,IDN,2000,7000507
Indonesia,IDN,2001,8396472
Indonesia,IDN,2002,9622344
Indonesia,IDN,2003,10440834
Indonesia,IDN,2004,10830389
Indonesia,IDN,2005,11861615
Indonesia,IDN,2006,17350848
Indonesia,IDN,2007,17664724
Indonesia,IDN,2008,17539788
Indonesia,IDN,2009,19324292
Indonesia,IDN,2010,21958120
Indonesia,IDN,2011,23995973
Indonesia,IDN,2012,26015519
Indonesia,IDN,2013,27782004
Indonesia,IDN,2014,29278189
Indonesia,IDN,2015,31070015
Indonesia,IDN,2016,31487986
Indonesia,IDN,2017,34940289
Indonesia,IDN,2018,40567230
Kazakhstan,KAZ,2015,322
Kazakhstan,KAZ,2016,5502
Kazakhstan,KAZ,2017,6055
Kazakhstan,KAZ,2018,5691
Land Locked Developing Countries,,1961,4690
Land Locked Developing Countries,,1962,5850
Land Locked Developing Countries,,1963,6800
Land Locked Developing Countries,,1964,8379
Land Locked Developing Countries,,1965,7621
Land Locked Developing Countries,,1966,7944
Land Locked Developing Countries,,1967,7588
Land Locked Developing Countries,,1968,9374
Land Locked Developing Countries,,1969,11605
Land Locked Developing Countries,,1970,12316
Land Locked Developing Countries,,1971,12582
Land Locked Developing Countries,,1972,14835
Land Locked Developing Countries,,1973,11552
Land Locked Developing Countries,,1974,13208
Land Locked Developing Countries,,1975,12474
Land Locked Developing Countries,,1976,13209
Land Locked Developing Countries,,1977,12959
Land Locked Developing Countries,,1978,12081
Land Locked Developing Countries,,1979,11527
Land Locked Developing Countries,,1980,11818
Land Locked Developing Countries,,1981,12038
Land Locked Developing Countries,,1982,13885
Land Locked Developing Countries,,1983,11216
Land Locked Developing Countries,,1984,12800
Land Locked Developing Countries,,1985,12895
Land Locked Developing Countries,,1986,13080
Land Locked Developing Countries,,1987,12669
Land Locked Developing Countries,,1988,12821
Land Locked Developing Countries,,1989,12301
Land Locked Developing Countries,,1990,13619
Land Locked Developing Countries,,1991,13634
Land Locked Developing Countries,,1992,13688
Land Locked Developing Countries,,1993,12360
Land Locked Developing Countries,,1994,12944
Land Locked Developing Countries,,1995,11020
Land Locked Developing Countries,,1996,7115
Land Locked Developing Countries,,1997,7667
Land Locked Developing Countries,,1998,6242
Land Locked Developing Countries,,1999,7606
Land Locked Developing Countries,,2000,6856
Land Locked Developing Countries,,2001,6796
Land Locked Developing Countries,,2002,6050
Land Locked Developing Countries,,2003,6500
Land Locked Developing Countries,,2004,7232
Land Locked Developing Countries,,2005,8803
Land Locked Developing Countries,,2006,11884
Land Locked Developing Countries,,2007,16035
Land Locked Developing Countries,,2008,17205
Land Locked Developing Countries,,2009,16261
Land Locked Developing Countries,,2010,15578
Land Locked Developing Countries,,2011,14069
Land Locked Developing Countries,,2012,14343
Land Locked Developing Countries,,2013,20218
Land Locked Developing Countries,,2014,22766
Land Locked Developing Countries,,2015,21280
Land Locked Developing Countries,,2016,29095
Land Locked Developing Countries,,2017,27601
Land Locked Developing Countries,,2018,27271
Least Developed Countries,,1961,377690
Least Developed Countries,,1962,385306
Least Developed Countries,,1963,383354
Least Developed Countries,,1964,376322
Least Developed Countries,,1965,329927
Least Developed Countries,,1966,342449
Least Developed Countries,,1967,380207
Least Developed Countries,,1968,430451
Least Developed Countries,,1969,450096
Least Developed Countries,,1970,434779
Least Developed Countries,,1971,411657
Least Developed Countries,,1972,380590
Least Developed Countries,,1973,372609
Least Developed Countries,,1974,376620
Least Developed Countries,,1975,401462
Least Developed Countries,,1976,396790
Least Developed Countries,,1977,382061
Least Developed Countries,,1978,387811
Least Developed Countries,,1979,393460
Least Developed Countries,,1980,404813
Least Developed Countries,,1981,397941
Least Developed Countries,,1982,395338
Least Developed Countries,,1983,390742
Least Developed Countries,,1984,402787
Least Developed Countries,,1985,409298
Least Developed Countries,,1986,387352
Least Developed Countries,,1987,397159
Least Developed Countries,,1988,411964
Least Developed Countries,,1989,410556
Least Developed Countries,,1990,415762
Least Developed Countries,,1991,422418
Least Developed Countries,,1992,425992
Least Developed Countries,,1993,435010
Least Developed Countries,,1994,424372
Least Developed Countries,,1995,448110
Least Developed Countries,,1996,448998
Least Developed Countries,,1997,437816
Least Developed Countries,,1998,429747
Least Developed Countries,,1999,427094
Least Developed Countries,,2000,452030
Least Developed Countries,,2001,454206
Least Developed Countries,,2002,451771
Least Developed Countries,,2003,455054
Least Developed Countries,,2004,464124
Least Developed Countries,,2005,468932
Least Developed Countries,,2006,485416
Least Developed Countries,,2007,501625
Least Developed Countries,,2008,502313
Least Developed Countries,,2009,504751
Least Developed Countries,,2010,520436
Least Developed Countries,,2011,610669
Least Developed Countries,,2012,398793
Least Developed Countries,,2013,432268
Least Developed Countries,,2014,450941
Least Developed Countries,,2015,465456
Least Developed Countries,,2016,488385
Least Developed Countries,,2017,516781
Least Developed Countries,,2018,527588
Liberia,LBR,1961,7000
Liberia,LBR,1962,8000
Liberia,LBR,1963,10000
Liberia,LBR,1964,10000
Liberia,LBR,1965,13000
Liberia,LBR,1966,13000
Liberia,LBR,1967,13500
Liberia,LBR,1968,13500
Liberia,LBR,1969,13700
Liberia,LBR,1970,13750
Liberia,LBR,1971,15000
Liberia,LBR,1972,16000
Liberia,LBR,1973,17000
Liberia,LBR,1974,19000
Liberia,LBR,1975,23000
Liberia,LBR,1976,24000
Liberia,LBR,1977,25000
Liberia,LBR,1978,25000
Liberia,LBR,1979,26000
Liberia,LBR,1980,27000
Liberia,LBR,1981,25000
Liberia,LBR,1982,30000
Liberia,LBR,1983,30000
Liberia,LBR,1984,34000
Liberia,LBR,1985,34000
Liberia,LBR,1986,30000
Liberia,LBR,1987,27500
Liberia,LBR,1988,26000
Liberia,LBR,1989,25000
Liberia,LBR,1990,23500
Liberia,LBR,1991,35000
Liberia,LBR,1992,35000
Liberia,LBR,1993,35000
Liberia,LBR,1994,36000
Liberia,LBR,1995,35000
Liberia,LBR,1996,32915
Liberia,LBR,1997,42000
Liberia,LBR,1998,42000
Liberia,LBR,1999,42000
Liberia,LBR,2000,42000
Liberia,LBR,2001,42000
Liberia,LBR,2002,42000
Liberia,LBR,2003,42000
Liberia,LBR,2004,42000
Liberia,LBR,2005,42000
Liberia,LBR,2006,42000
Liberia,LBR,2007,42000
Liberia,LBR,2008,42000
Liberia,LBR,2009,42000
Liberia,LBR,2010,42000
Liberia,LBR,2011,42000
Liberia,LBR,2012,42000
Liberia,LBR,2013,42000
Liberia,LBR,2014,43656
Liberia,LBR,2015,42440
Liberia,LBR,2016,42250
Liberia,LBR,2017,42200
Liberia,LBR,2018,42490
Low Income Food Deficit Countries,,1961,418482
Low Income Food Deficit Countries,,1962,425406
Low Income Food Deficit Countries,,1963,447504
Low Income Food Deficit Countries,,1964,438922
Low Income Food Deficit Countries,,1965,413677
Low Income Food Deficit Countries,,1966,397449
Low Income Food Deficit Countries,,1967,457707
Low Income Food Deficit Countries,,1968,511821
Low Income Food Deficit Countries,,1969,524596
Low Income Food Deficit Countries,,1970,546779
Low Income Food Deficit Countries,,1971,534257
Low Income Food Deficit Countries,,1972,536090
Low Income Food Deficit Countries,,1973,537009
Low Income Food Deficit Countries,,1974,593720
Low Income Food Deficit Countries,,1975,634762
Low Income Food Deficit Countries,,1976,608890
Low Income Food Deficit Countries,,1977,585861
Low Income Food Deficit Countries,,1978,617311
Low Income Food Deficit Countries,,1979,598460
Low Income Food Deficit Countries,,1980,677913
Low Income Food Deficit Countries,,1981,622885
Low Income Food Deficit Countries,,1982,639623
Low Income Food Deficit Countries,,1983,621928
Low Income Food Deficit Countries,,1984,658931
Low Income Food Deficit Countries,,1985,697282
Low Income Food Deficit Countries,,1986,726724
Low Income Food Deficit Countries,,1987,738026
Low Income Food Deficit Countries,,1988,735956
Low Income Food Deficit Countries,,1989,808178
Low Income Food Deficit Countries,,1990,890060
Low Income Food Deficit Countries,,1991,877435
Low Income Food Deficit Countries,,1992,905033
Low Income Food Deficit Countries,,1993,906811
Low Income Food Deficit Countries,,1994,907259
Low Income Food Deficit Countries,,1995,925299
Low Income Food Deficit Countries,,1996,966534
Low Income Food Deficit Countries,,1997,887442
Low Income Food Deficit Countries,,1998,917620
Low Income Food Deficit Countries,,1999,929291
Low Income Food Deficit Countries,,2000,935611
Low Income Food Deficit Countries,,2001,896278
Low Income Food Deficit Countries,,2002,942081
Low Income Food Deficit Countries,,2003,925634
Low Income Food Deficit Countries,,2004,1023105
Low Income Food Deficit Countries,,2005,994857
Low Income Food Deficit Countries,,2006,1072034
Low Income Food Deficit Countries,,2007,1106906
Low Income Food Deficit Countries,,2008,1146558
Low Income Food Deficit Countries,,2009,1198951
Low Income Food Deficit Countries,,2010,1308826
Low Income Food Deficit Countries,,2011,1446295
Low Income Food Deficit Countries,,2012,1150413
Low Income Food Deficit Countries,,2013,1175018
Low Income Food Deficit Countries,,2014,1219496
Low Income Food Deficit Countries,,2015,1247972
Low Income Food Deficit Countries,,2016,1454368
Low Income Food Deficit Countries,,2017,1534248
Low Income Food Deficit Countries,,2018,1550508
Madagascar,MDG,1973,430
Madagascar,MDG,1974,925
Madagascar,MDG,1975,2700
Madagascar,MDG,1976,1035
Madagascar,MDG,1977,2285
Madagascar,MDG,1978,2300
Madagascar,MDG,1979,2300
Madagascar,MDG,1980,1885
Madagascar,MDG,1981,2010
Madagascar,MDG,1982,2700
Madagascar,MDG,1983,2700
Madagascar,MDG,1984,2800
Madagascar,MDG,1985,2900
Madagascar,MDG,1986,3000
Madagascar,MDG,1987,3200
Madagascar,MDG,1988,3400
Madagascar,MDG,1989,3600
Madagascar,MDG,1990,3800
Madagascar,MDG,1991,3800
Madagascar,MDG,1992,3850
Madagascar,MDG,1993,4000
Madagascar,MDG,1994,3400
Madagascar,MDG,1995,3600
Madagascar,MDG,1996,3400
Madagascar,MDG,1997,3500
Madagascar,MDG,1998,3500
Madagascar,MDG,1999,3700
Madagascar,MDG,2000,3500
Madagascar,MDG,2001,3182
Madagascar,MDG,2002,3499
Madagascar,MDG,2003,3575
Madagascar,MDG,2004,3607
Madagascar,MDG,2005,3594
Madagascar,MDG,2006,3482
Madagascar,MDG,2007,3841
Madagascar,MDG,2008,4131
Madagascar,MDG,2009,4021
Madagascar,MDG,2010,4100
Madagascar,MDG,2011,4200
Madagascar,MDG,2012,4300
Madagascar,MDG,2013,4200
Madagascar,MDG,2014,4236
Madagascar,MDG,2015,4174
Madagascar,MDG,2016,4185
Madagascar,MDG,2017,4182
Madagascar,MDG,2018,4178
Malaysia,MYS,1961,94846
Malaysia,MYS,1962,108171
Malaysia,MYS,1963,125691
Malaysia,MYS,1964,122913
Malaysia,MYS,1965,150411
Malaysia,MYS,1966,189687
Malaysia,MYS,1967,225758
Malaysia,MYS,1968,282984
Malaysia,MYS,1969,352096
Malaysia,MYS,1970,431069
Malaysia,MYS,1971,580389
Malaysia,MYS,1972,718580
Malaysia,MYS,1973,812614
Malaysia,MYS,1974,1045975
Malaysia,MYS,1975,1257573
Malaysia,MYS,1976,1391965
Malaysia,MYS,1977,1612747
Malaysia,MYS,1978,1785525
Malaysia,MYS,1979,2188699
Malaysia,MYS,1980,2573173
Malaysia,MYS,1981,2822144
Malaysia,MYS,1982,3510920
Malaysia,MYS,1983,3016481
Malaysia,MYS,1984,3714795
Malaysia,MYS,1985,4134463
Malaysia,MYS,1986,4542249
Malaysia,MYS,1987,4531960
Malaysia,MYS,1988,5027496
Malaysia,MYS,1989,6056501
Malaysia,MYS,1990,6094622
Malaysia,MYS,1991,6141353
Malaysia,MYS,1992,6373460
Malaysia,MYS,1993,7402930
Malaysia,MYS,1994,7220630
Malaysia,MYS,1995,7810546
Malaysia,MYS,1996,8385890
Malaysia,MYS,1997,9068730
Malaysia,MYS,1998,8319680
Malaysia,MYS,1999,10553918
Malaysia,MYS,2000,10842095
Malaysia,MYS,2001,11803788
Malaysia,MYS,2002,11909298
Malaysia,MYS,2003,13354769
Malaysia,MYS,2004,13976182
Malaysia,MYS,2005,14961654
Malaysia,MYS,2006,15880786
Malaysia,MYS,2007,15823745
Malaysia,MYS,2008,17734442
Malaysia,MYS,2009,17564938
Malaysia,MYS,2010,16993717
Malaysia,MYS,2011,18911520
Malaysia,MYS,2012,18785030
Malaysia,MYS,2013,19216459
Malaysia,MYS,2014,19667016
Malaysia,MYS,2015,19961581
Malaysia,MYS,2016,17319177
Malaysia,MYS,2017,19919333
Malaysia,MYS,2018,19516100
Melanesia,OWID_MNS,1961,200
Melanesia,OWID_MNS,1962,200
Melanesia,OWID_MNS,1963,200
Melanesia,OWID_MNS,1964,200
Melanesia,OWID_MNS,1965,200
Melanesia,OWID_MNS,1966,200
Melanesia,OWID_MNS,1967,200
Melanesia,OWID_MNS,1968,200
Melanesia,OWID_MNS,1969,400
Melanesia,OWID_MNS,1970,400
Melanesia,OWID_MNS,1971,1500
Melanesia,OWID_MNS,1972,5500
Melanesia,OWID_MNS,1973,10500
Melanesia,OWID_MNS,1974,11000
Melanesia,OWID_MNS,1975,22300
Melanesia,OWID_MNS,1976,34535
Melanesia,OWID_MNS,1977,37044
Melanesia,OWID_MNS,1978,40911
Melanesia,OWID_MNS,1979,48010
Melanesia,OWID_MNS,1980,49228
Melanesia,OWID_MNS,1981,68081
Melanesia,OWID_MNS,1982,99238
Melanesia,OWID_MNS,1983,103654
Melanesia,OWID_MNS,1984,140666
Melanesia,OWID_MNS,1985,143000
Melanesia,OWID_MNS,1986,146560
Melanesia,OWID_MNS,1987,142999
Melanesia,OWID_MNS,1988,125227
Melanesia,OWID_MNS,1989,153090
Melanesia,OWID_MNS,1990,167104
Melanesia,OWID_MNS,1991,202518
Melanesia,OWID_MNS,1992,232854
Melanesia,OWID_MNS,1993,253786
Melanesia,OWID_MNS,1994,254537
Melanesia,OWID_MNS,1995,252974
Melanesia,OWID_MNS,1996,300486
Melanesia,OWID_MNS,1997,277745
Melanesia,OWID_MNS,1998,312077
Melanesia,OWID_MNS,1999,330000
Melanesia,OWID_MNS,2000,371000
Melanesia,OWID_MNS,2001,365000
Melanesia,OWID_MNS,2002,350000
Melanesia,OWID_MNS,2003,359000
Melanesia,OWID_MNS,2004,379000
Melanesia,OWID_MNS,2005,345000
Melanesia,OWID_MNS,2006,401000
Melanesia,OWID_MNS,2007,419400
Melanesia,OWID_MNS,2008,504000
Melanesia,OWID_MNS,2009,503100
Melanesia,OWID_MNS,2010,528600
Melanesia,OWID_MNS,2011,611600
Melanesia,OWID_MNS,2012,518000
Melanesia,OWID_MNS,2013,537000
Melanesia,OWID_MNS,2014,561000
Melanesia,OWID_MNS,2015,539000
Melanesia,OWID_MNS,2016,564000
Melanesia,OWID_MNS,2017,688000
Melanesia,OWID_MNS,2018,665000
Mexico,MEX,1961,20240
Mexico,MEX,1962,23400
Mexico,MEX,1963,18800
Mexico,MEX,1964,20600
Mexico,MEX,1965,20700
Mexico,MEX,1966,20800
Mexico,MEX,1967,18500
